Id_struttura,nome_struttura,comune,provincia,ASL,tipologia
12000201,Osp. Di Acquapendente,ACQUAPENDENTE,VT,ASL VITERBO,Osp. a Gestione Diretta
12000301,Osp. Di Civita Castellana,CIVITA CASTELLANA,VT,ASL VITERBO,Osp. a Gestione Diretta
12000701,Osp. Di Tarquinia,TARQUINIA,VT,ASL VITERBO,Osp. a Gestione Diretta
12001201,C.C.A. Salus,VITERBO,VT,ASL VITERBO,C. di Cura Privata Accreditata
12001401,C.C.A. S.Teresa Del Bambin Gesu',VITERBO,VT,ASL VITERBO,C. di Cura Privata Accreditata
12001501,C.C.A. Villa Immacolata,VITERBO,VT,ASL VITERBO,C. di Cura Privata Accreditata
12001901,Osp. S.Camillo De Lellis,RIETI,RI,ASL RIETI,Osp. a Gestione Diretta
12001902,Osp. Di Magliano Sabina,MAGLIANO SABINA,RI,ASL RIETI,Osp. a Gestione Diretta
12001903,Osp. Distrettuale Di Amatrice,AMATRICE,RI,ASL RIETI,Osp. a Gestione Diretta
12002601,Osp. S.Spirito,ROMA,RM,ASL RM/E,Osp. a Gestione Diretta
12002602,Osp. Villa Betania,ROMA,RM,ASL RM/E,Osp. a Gestione Diretta
12003001,Osp. Regionale Oftalmico,ROMA,RM,ASL RM/E,Osp. a Gestione Diretta
12003401,Osp. G. Eastman,ROMA,RM,ASL RM/A,Osp. a Gestione Diretta
12003601,Osp. Villa Albani,ANZIO,RM,ASL RM/H,Osp. a Gestione Diretta
12003701,Osp. Nuovo Regina Margherita,ROMA,RM,ASL RM/A,Osp. a Gestione Diretta
12004301,Osp. Di Anzio E Nettuno,ANZIO,RM,ASL RM/H,Osp. a Gestione Diretta
12004401,Osp. Albano Laziale,ALBANO LAZIALE,RM,ASL RM/H,Osp. a Gestione Diretta
12004402,Osp. Genzano Di Roma,GENZANO DI ROMA,RM,ASL RM/H,Osp. a Gestione Diretta
12004501,Osp. S.Paolo,CIVITAVECCHIA,RM,ASL RM/F,Osp. a Gestione Diretta
12004601,Osp. L.Parodi Delfino,COLLEFERRO,RM,ASL RM/G,Osp. a Gestione Diretta
12004701,Osp. S.Sebastiano,FRASCATI,RM,ASL RM/H,Osp. a Gestione Diretta
12004801,Ospedale San Giuseppe Viale XXIV Maggio,MARINO,RM,ASL RM/H,Osp. a Gestione Diretta
12004901,Osp. SS Gonfalone,MONTEROTONDO,RM,ASL RM/G,Osp. a Gestione Diretta
12005101,Osp. Civile Coniugi Bernardini,PALESTRINA,RM,ASL RM/G,Osp. a Gestione Diretta
12005201,Osp. A.Angelucci,SUBIACO,RM,ASL RM/G,Osp. a Gestione Diretta
12005301,Osp. S.Giovanni Evengelista,TIVOLI,RM,ASL RM/G,Osp. a Gestione Diretta
12005401,Osp. Paolo Colombo,VELLETRI,RM,ASL RM/H,Osp. a Gestione Diretta
12005501,Osp. Di Ariccia,ARICCIA,RM,ASL RM/H,Osp. a Gestione Diretta
12005901,Osp. Padre Pio,BRACCIANO,RM,ASL RM/F,Osp. a Gestione Diretta
12006101,Osp. G.Grassi,ROMA,RM,ASL RM/D,Osp. a Gestione Diretta
12006501,Osp. Paraplegici Di Ostia,ROMA,RM,ASL RM/D,Osp. a Gestione Diretta
12006601,Osp. S.Eugenio,ROMA,RM,ASL RM/C,Osp. a Gestione Diretta
12006602,Osp. CTO Alesini,ROMA,RM,ASL RM/C,Osp. a Gestione Diretta
12007001,Osp.C. Regina Apostolorum,ALBANO LAZIALE,RM,ASL RM/H,Osp. Classificato
12007101,Osp.C. S.Pietro Fatebenefratelli,ROMA,RM,ASL RM/E,Osp. Classificato
12007201,Osp.C. Fatebenefratelli,ROMA,RM,ASL RM/A,Osp. Classificato
12007301,Osp.C. S.Carlo Di Nancy,ROMA,RM,ASL RM/E,Osp. Classificato
12007401,Osp.C. Cristo Re,ROMA,RM,ASL RM/E,Osp. Classificato
